id,name,prefecture,managementNo,licenseNo,startPosition,latitude,longitude,whereToGet,distance
1,県民の森,宮城,3,262,県民の森中央記念館,,,県民の森中央記念館,10
2,県民の森,栃木,55,268,県民の森管理事務所,,,県民の森管理事務所森林展示館,9
3,筑波山,茨城,24,24,県立中央青年の家,,,ネットプリントJOAP024A,10
4,南大洗旭(コース1),茨城,96,502,鉾田市役所旭支所,,,鉾田市教育委員会生涯学習課(鉾田市旭総合支所２階),8
5,南大洗旭(コース2),茨城,96,502,いこいの村涸沼,,,鉾田市教育委員会生涯学習課(鉾田市旭総合支所２階),9.5
6,南大洗旭(コース3),茨城,96,502,涸沼観光センター,,,鉾田市教育委員会生涯学習課(鉾田市旭総合支所２階),8.5
7,八郷,茨城,97,510,八郷総合運動公園 ,,,ネットプリントJOAP510A ,8.8
8,高崎観音山,群馬,34,36,観音山山頂駐車場([phone]),,,駐車場観光センター、高崎市商業観光課内高崎観光協会,9
9,太田市金山,群馬,45,63,クルンモット駐車場,,,クルンモット(カフェ)(0276-55-3303),9
10,高崎・山名丘陵,群馬,59,293,山名駅前,,,山名駅（駅員不在のときあり＝群馬県OL協会での郵送販売）、観音山観光センター,9
11,赤城山B,群馬,60,300,国立赤城青少年交流の家,,,青少年交流の家内売店([phone]),6
12,上州高山(小野子林道コース),群馬,95,499,県立北毛青少年自然の家,,,県立北毛青少年自然の家(0279-63-2004),5.6
13,やぶづか温泉,群馬,121,639,県立東毛青少年自然の家,,,県立東毛青少年自然の家(0277-73-5666),8
